mean_r,mean_g,mean_b,std_r,std_g,std_b,mean_h,mean_s,mean_v,std_h,std_s,std_v,mean_l,mean_a,mean_b_lab,std_l,std_a,std_b_lab,quality,whiteness,yellowness
238.79657591258413,233.68475692542836,233.53314818844552,9.686931597949702,9.148195023376651,7.734070719307063,21.127509933018544,17.9708356438258,232.5160403652031,7.998306039716784,7.979821022443432,10.554317056026274,230.75949660722043,129.44765729882428,128.49647390677413,7.473481017431976,4.703264811860561,2.77495649090897,good,235.3381603421527,5.263427724138609
238.1620410903489,224.2469853780352,209.1457122201385,11.717006844058567,11.181282404578958,8.581627180328404,22.27115184399258,15.073597933891994,220.81230803615173,6.633910350413836,5.12098100667196,13.5218150031854,222.0762735509794,125.60937971535387,128.76653602658345,9.03482866212397,2.804091370703844,2.172696057880034,good,223.8515795628409,29.0163288702104
230.20549022694476,224.8123820541386,228.16319072396894,7.129641615089107,6.363714755867697,5.1454466566788195,27.011751176131938,13.848765302819496,215.68976180398928,4.624849532142374,7.42495216696249,8.482554670233004,220.55957956639244,127.83653012741144,123.9654278232127,11.220867002278734,7.174182252480471,7.697123741945853,good,227.72702100168408,2.0422995029758226
205.8829392371615,237.06350500645976,219.68465172318153,7.582443882989583,9.591357562382612,14.800325752854771,29.85236187985739,9.931274154312623,225.33603417266903,3.440873712669158,2.4551799686519837,6.288797219106492,205.1218335583109,121.51902693512294,121.3882717264941,11.408747448032146,3.091280506394869,4.074003699943179,good,220.87703198893428,-13.801712486020023
235.87153639624046,218.9584656105149,226.7023095408411,6.723198712016298,6.922890188086708,5.408686162664789,23.37870126144329,9.17885508547938,207.08041937106987,2.532215202542334,2.723815226603605,9.607787680327258,208.25334873623171,123.64269861048075,125.03417270854857,11.903948286293653,2.2358728390465936,6.796462393454256,good,227.17743718253215,9.169226855399359
225.11601557963633,203.27036127795486,234.94314496427108,14.208724005318132,5.610779598548637,7.768776481472037,36.12402559586123,16.223895355754877,207.3808407742551,3.256095940020262,4.222832616748292,9.845229851910213,224.73019086121184,123.68913639569773,124.62534716133148,12.474709381337565,2.2200992173435874,3.5146216660641247,good,221.10984060728742,-9.827129384634759
228.53398343538208,235.80827350748797,220.46709768462665,10.321134852653156,6.0717201133977605,9.474123668234547,30.652345329100463,8.637057554520945,210.76972923797524,4.263704978627736,2.120427186666358,8.220791655831782,208.45792027986178,123.27497352177915,121.19762131819252,13.90527280739895,5.561554721324292,6.074613914866937,good,228.26978487583224,8.066885750755432
231.56684954429352,219.9376879571623,203.47681152349693,10.371065418185477,10.868411180208792,12.4543947418433,28.63319092459359,6.913704541933456,211.35103623194897,4.178493778391811,5.875503447989607,10.70778304668912,214.24386903591386,129.8651524879298,126.05774819356887,7.372267917359945,2.6106948357224224,2.9171548351059924,good,218.32711634165094,28.090038020796584
209.8383091353803,206.42725493038222,207.46268096205222,7.850951686938471,6.733735952947548,13.967654246264251,21.604674913232845,12.867670843553821,216.41587307958645,7.894271701451638,2.672233413008314,8.978555990457416,238.77881733101475,128.6550712589398,128.1707207094928,7.579028270449398,3.0253255243403947,6.011859319546586,good,207.90941500927158,2.3756281733280957
237.17503956510342,222.2705157205572,222.864507578796,7.799790936602841,12.694929331919369,6.870437485575234,26.473584728084873,11.381546579246251,220.3044151473782,3.4544583944904814,2.689020948435221,11.106200424416325,211.54522212961024,125.81238221422612,121.54362715274202,9.811401018548175,5.195536595309515,2.3109412209345614,good,227.4366876214855,14.31053198630741
213.46417112775683,205.37658707755898,202.5349988189107,14.899602323899453,8.22353844974723,13.09874445854635,25.092813095275275,15.22254083335894,230.40911439558747,5.573832443647065,4.82945713130095,9.118409141472686,213.95473066171982,129.29529144247826,128.30619407787728,14.650269106665126,2.7457833409132686,6.385204851221865,good,207.1252523414088,10.92917230884612
237.53361827284152,207.2493226466264,202.6598506946711,12.41120649290059,10.744731131799119,13.41828776758272,22.79544753252579,16.929009677898353,208.06509280190977,2.981935657194227,2.9855947875859576,13.14574720231382,226.607888827848,125.23065424769119,123.58830484123503,13.772005408131083,4.354670644535812,6.899596636829463,good,215.81426387137967,34.87376757817043
217.56539634280873,215.0777771769963,218.50719142678426,8.01377874164142,12.476093801762511,10.027203900924793,24.644253902936345,18.493618599118527,215.35564885492846,5.261317166683932,7.438832665787282,11.242379959139921,204.67592162833455,129.39832123613476,126.27708053071417,8.349056146570861,2.8356324359803233,6.764151135621776,good,217.0501216488631,-0.9417950839755349
224.80291023714054,221.33844367905286,235.7557033220383,12.885972112245307,6.516748797327512,8.117220677955483,24.969782796289316,16.159194388590155,201.34129738943116,5.419338109227899,6.574752114444143,13.767656367617494,213.6832699486363,128.21257304672014,121.10631736955207,13.464522917345182,2.7649319739918945,4.383723743362204,good,227.29901907941056,-10.952793084897763
231.89181463118214,205.99669709395096,209.17005580930567,12.222525683930662,12.200365365460744,11.411476328852974,33.878968889342005,13.140866650213942,210.0719623562781,4.074175961023517,3.089586300808554,14.084505613336283,223.33567179064482,124.0085141676364,124.62005803644132,14.472833396118153,2.920108418696481,5.517378992100784,good,215.68618917814624,22.721758821876477
220.23554715537864,224.4581694173859,200.72440735283362,13.721239089441514,14.321182824836123,10.65133183589209,33.93301647753785,18.837490717659435,228.28954537253594,2.915234257485568,5.457730161000879,11.06715046382856,216.96522685209544,127.36444235624722,129.34367014769015,14.255685129067764,4.705036228424793,2.6794282750445317,good,215.13937464186606,19.511139802545017
239.39364795849337,233.55592345783737,204.98650724813066,14.208418826173723,13.698963620621283,10.188380571260721,31.825508714898586,10.985040558051953,202.19046555288125,4.011183449875405,6.817120691588069,5.046320230046028,213.33996686764576,123.98168693590944,125.37395602937923,14.198556164127606,4.078075966195767,4.081719211377366,good,225.9786928881538,34.40714071036271
229.50004992438994,218.08871763559227,208.98419291759927,9.524395161326934,6.408570203797998,6.763869865062233,29.967355454789594,11.28388174256822,236.593836042724,4.174363394699799,5.4835301016682605,11.322642879195303,200.52377826353336,126.63537372016711,121.78035966869751,14.610703174694551,2.8919763665186777,4.487744742362143,good,218.8576534925272,20.515857006790668
203.41398672314574,239.8749700738379,220.0878004132497,10.953850173200438,5.670764773884275,12.499604703991778,24.198111861911716,18.470814341610705,208.2055856192803,3.1441263239819994,2.219298007088569,9.720669451099992,222.59364533050467,120.65708639428352,127.75527616695011,9.532888347480277,5.14634161596548,4.644576481629369,good,221.12558573674445,-16.67381369010397
216.03052243501304,222.3856132523287,206.2096098372285,6.819281304952711,13.617856210135173,14.461154621336327,27.46618632559506,9.061170097153306,225.75998172956062,4.452405026588578,2.152318133962069,6.561525973661904,228.6388891538959,126.58923941910152,120.27095992503483,7.219721619329494,3.386448779528428,6.03135646159237,good,214.87524850819008,9.820912597784542
200.78842151017457,204.16434327938296,231.99664341492758,6.785446620543336,11.527461078518748,7.381827810467265,21.988827855186905,8.647582864991811,228.89067727422636,7.1341788086377145,6.981319187401949,8.971835296184548,226.72340546282584,122.04984295415821,122.93147730261013,13.963358185211197,2.0780115410644164,2.5130511851268085,good,212.31646940149503,-31.208221904753003
208.3154502058411,201.0612881549528,207.2574174035919,10.83041560969692,9.214245505924978,13.926717110769749,36.34887123476882,10.127260275468139,210.3769373372517,4.278154449003601,5.541769655088847,7.680636408228763,224.96595631396536,124.09411652191241,125.5204718085198,9.361265291353167,3.7667945572515062,7.69071984177294,good,205.54471858812857,1.0580328022492154
230.54423176639042,205.6045270306581,234.73871903591652,9.874311982495136,13.945522268940914,12.998552559473152,28.50427008938467,5.337039624801761,210.74709437539784,5.249805287965201,5.800869318956884,7.578876854332023,205.57424296291296,128.349302367993,129.84402180703552,10.256901823026858,3.030075715089821,3.6338439591162137,good,223.62915927765502,-4.194487269526093
200.73562706189867,236.57195226241996,204.71004331560565,10.765164755142536,7.74055220687206,10.541780025157934,33.02840776703729,17.446127055608024,208.25685087042413,2.065974971950883,2.8213137804128436,14.00018641848105,234.95560310250062,125.97413102170309,126.00516860433653,11.650366745462556,3.0522276717406975,7.486471675549758,good,214.0058742133081,-3.974416253706977
216.75082099568291,215.3255411299799,220.7567082113135,5.46965966775055,6.662833687560794,12.380336164263705,21.65597335850253,14.047281641995824,209.81396438725284,4.335773684251859,3.7321624206241992,8.556727164649491,228.7618362073698,122.97121715623175,125.66404640296898,9.760504021990997,5.982026992175889,7.6209784359485475,good,217.6110234456588,-4.005887215630594
229.30288388841,208.59761514363026,201.2473254024514,7.622640442998251,10.950779307002549,5.514258134842503,29.927324944024726,13.952642733753338,213.36975563267845,6.625473222474931,2.639589518802631,5.751377817358088,229.12755024814413,124.95491316206198,126.88402396427736,9.348273386037462,3.478412199434641,6.914613906045198,good,213.0492748114972,28.055558485958613
231.97663515875917,227.7878588341771,210.8858054891985,10.902306668690871,8.609738969400269,5.915820733266342,38.34627150924486,7.052279463784421,238.0094941528321,4.676034637747734,3.110797573031718,10.419009473783582,234.91783343505634,127.32224886409561,128.0656114786145,11.587833667107173,6.153659387107115,7.0951739093919155,good,223.55009982737826,21.090829669560662
209.98672035436743,219.57699854572562,208.8483776727841,14.87668007996647,14.440593396866133,5.394268113685059,34.11150345031377,18.878724761234988,207.22301380509333,5.407671383315777,7.492929785528251,5.339459785857988,227.8968106898736,122.97349007372551,129.2439619537653,14.710582451653679,7.665598934680603,4.845285299944782,good,212.80403219095902,1.1383426815833388
234.48170603957254,233.7819759414028,212.7640189297302,13.289154741506774,5.370076347154926,10.96269878482053,24.600176745754062,6.808503286659182,203.07812806516836,6.177732655268839,4.039249782608397,12.247667715287616,202.6142536319577,123.1529033783061,125.39491292375337,12.907231648389637,3.9125150175924195,5.755348258622055,good,227.00923363690185,21.71768710984233
235.43910992944748,224.6345275272922,209.31837899014536,5.24400781556538,13.700988739009299,5.212694108503872,37.49403345368399,12.93405701040818,237.56270794051585,6.792699414641993,7.987604663200025,8.507118154517102,230.68753155724508,124.01930913609242,124.79875620303909,11.2750546321837,7.242062685118032,7.904500815195771,good,223.13067214896168,26.12073093930212
230.73093655458072,216.71067128669335,216.8542800910828,12.375823015888916,7.387771457683023,6.104741131313947,27.09244315281553,9.308584874811226,211.8523248182396,3.4016465062994596,2.2525591378181713,5.1787393473341385,239.50889558944127,124.27773133735863,123.84326647159682,11.7964728269307,3.309523327190385,7.699767103701352,good,221.43196264411895,13.876656463497909
231.4538005766221,203.57644009249037,216.70323103139714,13.791183075621646,14.447320222914103,9.674015112498697,32.268227784214154,7.505509191381128,239.64674504547907,3.3900302083006606,7.656390644810754,11.496466489923684,224.30947179515437,125.12688511016509,122.30669811717759,6.765280320055083,3.322917254421052,3.118629572865527,good,217.24449056683656,14.750569545224948
231.18337894267012,214.0050103666692,202.31370706253585,14.691026301408113,13.837858849634257,14.27752283195213,39.8981564529287,7.608428738292309,215.84968075610635,6.549430854224548,6.176123708322754,6.538959063398551,232.6333249996247,122.24440571836661,122.23817614822623,10.369744228934135,5.557639609050219,5.480517247026867,good,215.8340321239584,28.869671880134263
203.6594734959102,235.0984345052152,210.62400170354823,6.295149212828042,13.887480798689772,14.556514982297534,37.24255234530901,17.142741120873172,226.20967922556088,5.305144223654835,2.5219205594684606,9.084532130706986,214.90754068049256,122.59753783760326,127.23420113688584,9.958757350787709,2.4862772954458876,3.321099211698868,good,216.46063656822457,-6.96452820763804
227.33035054638384,203.045234379612,234.04827656195076,9.951465270139742,9.80586577326648,10.924077846595175,36.49361931850298,10.217138118532896,227.12064610236254,5.394391783974746,3.602169621016528,13.78629986355158,231.89704086427713,126.58451834658426,128.50581729094242,13.672942009598025,6.250177860290209,7.022079970182032,good,221.4746204959822,-6.717926015566917
227.89885846677134,227.20563087041202,224.74445512860737,12.527166395576412,6.586051052930737,13.808707591989284,37.436870554904644,5.438709245518387,233.0326700225905,2.773219204840671,4.010713125554851,12.435082562916078,206.43039584193232,128.17967024119062,128.3213417795774,10.074677337608362,2.0383152303010013,3.7222287990494767,good,226.61631482193025,3.1544033381639736
224.6770767350297,239.24744712109694,225.27254108066674,7.598035810641598,11.340057030996114,10.399853797158555,35.596907903022874,6.604709582404376,230.44111610008113,5.247599472056661,7.777952023153968,8.418721660386861,225.30487572535793,129.32028105510017,121.02509727990679,14.372284872364512,6.12731433380488,2.4070223546310316,good,229.7323549789311,-0.5954643456370547
212.03854267787264,228.32688354581126,202.69402405875087,10.821704601762733,8.458830569529567,11.20915517767477,20.914840676250257,18.073052092285643,238.9395587670959,7.813267131714149,6.497910990457548,6.30086240130632,230.3305278371609,120.24586916458802,120.22123551528998,8.236102191495412,4.931859142427994,6.622444506846759,good,214.35315009414492,9.344518619121772
227.3318150642602,217.83610825506995,210.94506665126664,14.971245001577111,9.261813022359728,9.513870243296754,23.272476423833382,16.92214323124894,227.74728903125956,3.3246176767325624,2.494286273695056,11.80499302074713,226.18044857124542,122.7325952699821,129.5086356225041,6.510578917809003,4.594008806255611,7.661695521005593,good,218.70432999019894,16.38674841299357
216.7890926770449,225.54103790656342,215.90377591851177,7.7421520234867005,14.839776479598282,9.09334006315043,37.881984073582686,8.449319088366293,208.52418816100334,2.186804497307068,5.91000095225531,8.685263437237612,234.57432999358548,124.73209906691557,129.6819342791472,6.855255157031212,7.211739007733665,6.65958111675045,good,219.41130216737338,0.8853167585331221
230.83687378576207,233.7913291246755,230.44095963771997,11.262203216314154,6.312448776823876,5.325261794912519,38.41695695631374,14.24975471781107,231.86149163904705,4.8891341090753,2.7038491337743666,6.251857922025504,227.42261148915884,124.30305894899463,122.00524726700337,9.91594546741437,2.3852536224508043,5.4918284114863924,good,231.68972084938585,0.39591414804209535
210.7597361774039,231.90236402548751,212.41447835694294,9.552201490818012,5.116205399081006,5.724468877945589,27.849871128133696,12.199082520756853,224.00082192477214,3.7499754722558194,6.169891316759255,13.601223971892045,231.19403955573398,120.39618825348357,124.80506947257828,6.049301784181749,3.452270095175165,7.919975559602879,good,218.3588595199448,-1.6547421795390278
205.69982171606054,219.95552613805424,224.72622937272476,12.024649705441039,10.596486834869141,5.097708474191837,26.529226164879837,12.765674650770672,203.51465996579333,4.103761587255084,2.1992186527481996,5.785784971550207,215.87693104806385,121.3271575404306,125.67540848261558,11.894649691372656,6.803520194654498,3.200901465468861,good,216.7938590756132,-19.02640765666422
206.6993032903628,204.18271361337602,225.45720998174548,12.064757264869012,5.31586144825642,14.362122462436899,21.03942567302945,13.119445029516058,228.36242077803666,7.225814742476514,6.284521592794567,13.017280830697919,213.57800770171224,128.1482511374651,120.80114846384676,13.948166560605276,5.285554256922417,6.903786619774962,good,212.11307562849478,-18.757906691382686
218.092731380732,225.743107807861,221.05610643744453,12.315895217553319,5.816299820305896,5.603520839905638,24.94206468020293,7.393170201697825,234.87134266368807,3.315283924148266,7.855191534914788,8.368957917711068,207.28471662754797,127.8969850714248,126.58707775500876,9.98195716453139,5.332181305625787,6.315210669633583,good,221.63064854201252,-2.963375056712522
209.13818965325194,239.85335664226966,238.9917264858713,11.50325686346937,6.9954245092914515,11.802282424312914,21.443968179583518,5.459787533087091,210.30731554044854,4.775737740435898,7.209635032450283,12.27169069766308,229.70826084799924,124.25493334448075,123.45934992546962,8.710387629846027,7.925897382416347,2.240655148474895,good,229.32775759379766,-29.85353683261937
234.68125984489794,223.14701634289574,217.54461676758362,12.252576604151365,9.866689414247029,13.734232380816605,38.01403728022517,11.325813903101832,211.07311188940207,5.554101971560174,7.474180073700146,7.106621890056665,224.9186633425393,126.31560220092521,127.33113022415282,6.315676851272598,6.294949788092532,7.454195123993846,good,225.12429765179243,17.136643077314318
207.18732435480968,209.5017329969551,238.85580376166558,6.809769527094898,13.543850933695792,9.922778564480348,24.94462148806354,18.06124851908767,217.81221020010662,5.088904123578141,4.155400216398594,10.929508514349275,206.54095490340092,123.91081536651761,129.69412322335288,7.581334327011275,5.940419987247753,3.951140385348169,good,218.51495370447677,-31.66847940685591
230.93892502746402,205.234946428734,238.79284180314178,9.537895413836392,7.36050463346464,5.734967473300126,23.395158101750816,12.796609228340266,213.48012705725145,6.973300195295657,4.585325141970836,7.487142725876299,224.6857994641612,127.06777216885446,121.6704190790095,6.676192162883177,2.220028561601258,6.4184120903938435,good,224.98890441977994,-7.85391677567776
226.5521811048722,218.98523502999257,233.7668179587679,13.056701529500533,10.853543643967521,13.682712805132587,24.116824200735365,6.678794290965918,210.7899844606796,2.342521136535889,5.187017168006192,14.366056922949614,201.5737416267404,121.22109914010026,124.52199028283435,14.33875017527905,3.896936629860503,5.043408852130355,good,226.43474469787756,-7.2146368538956835
201.66291436201567,205.93372803848357,239.4652049183539,14.651186964360456,5.049399809344096,14.51811785423239,32.78239875631001,18.01877441780033,218.18959422535437,5.093576171475501,4.933079481541521,11.668642575461043,205.5860501902525,120.29973589872678,123.0792994159119,12.046807627366467,3.2111207127376904,6.040594599949504,good,215.6872824396177,-37.80229055633822
218.7964818442908,183.75602863157673,196.90408472900504,14.437502193045711,18.681422543775053,11.771497894473859,43.85251904452329,31.762305792962206,217.78456877896093,11.832480282896459,9.971747640084274,16.17847240201214,214.7561993791487,130.7060974663883,125.30387059696837,19.30948695506978,11.895267510315612,11.765133857772465,acceptable,199.81886506829085,21.892397115285775
188.62700609590868,206.3554188093063,185.75457622616634,16.512329770414922,11.065930303079908,16.57845304603036,49.98827451541333,15.96424077721112,219.0869673688527,9.069079607228705,13.707534503372592,17.823854840582733,202.68065043946672,132.38449209251326,133.78515561301347,14.041403216510329,8.270331615632387,11.675933855635847,acceptable,193.57900037712713,2.872429869742348
212.31383767765033,210.49140539106463,201.91254595434538,14.35583314812933,18.178342161750216,11.202090553706084,40.88978195921699,15.115173209962432,192.98343319601082,8.66461534871398,8.961726916092553,16.954672066898624,195.54232405081382,129.4869362262253,127.37544130874328,13.7325179162934,7.2726962726315145,5.731959237684436,acceptable,208.23926300768676,10.40129172330495
204.1379437352551,206.72851194220064,194.77961384038457,14.634940438005724,13.797857801792297,18.633336495718254,40.38163570272436,24.58363755259462,181.02568263225743,8.412478276261563,8.80195618785857,13.988227808969004,203.20689476909328,130.3360254672688,131.07905092793445,17.648832615421284,13.129857387160936,12.181230762264944,acceptable,201.88202317261343,9.358329894870536
